"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Body Item Label","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Instruction Statistics","","Avg. Issued Instructions Per Scheduler","inst","1110727.80",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Instruction Statistics","","Issued Instructions","inst","364318720",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Instruction Statistics","Executed Instruction Categories","Executed Instructions by SASS Opcode Category","","364318720 (129089536; 86048768; 71929856; 46592000; 10649600; 8146944; 5591040; 3600384; 2654208; 16384)",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Instruction Statistics","Executed Instruction Mix","Executed Warp-Level Instructions By Basic SASS Opcode","","364318720 (69271552; 39714816; 35397632; 34078720; 19161088; 17637376; 15314944; 13750272; 10510336; 10121216; 9977856; 9740288; 9584640; 8912896; 6856704; 6782976; 6123520; 5857280; 5193728; 4259840; 3883008; 3133440; 2654208; 2170880; 2129920; 1564672; 1224704; 1224704; 1064960; 950272; 839680; 802816; 540672; 528384; 524288; 524288; 307200; 303104; 303104; 278528; 270336; 266240; 266240; 266240; 20480; 8192; 8192; 8192; 4096)",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","InstructionStats","","","","","FPInstructions","OPT","This workload executes 35397632 fused and 29671424 non-fused FP32 instructions. By converting pairs of non-fused instructions to their fused (https://docs.nvidia.com/cuda/floating-point/#cuda-and-floating-point), higher-throughput equivalent, the achieved FP32 performance could be increased by up to 23% (relative to its current performance).","local","22.8"
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Max Active Clusters","cluster","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Max Cluster Size","block","8",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Overall GPU Occupancy","%","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Cluster Occupancy","%","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Block Limit Barriers","block","24",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Block Limit SM","block","24",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Block Limit Registers","block","2",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Block Limit Shared Mem","block","1",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Block Limit Warps","block","12",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Theoretical Active Warps per SM","warp","4",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Theoretical Occupancy","%","8.33",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Achieved Occupancy","%","8.33",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Achieved Active Warps Per SM","warp","4.00",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","Theoretical Warps Per Scheduler","warp","1",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","GPU Maximum Warps Per Scheduler","warp","12",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Register Count Per Thread","% Occupancy Per Register Count","%/register","2056 (8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8)",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Register Count Per Thread","Registers Per Thread","register/thread","255",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Block Size","% Occupancy Per Block Size","%","146 (2; 2; 2; 4; 4; 6; 6; 8; 8; 10; 10; 12; 12; 14; 14; 16; 16; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0)",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Block Size","Block Size","","128",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Shared Memory Usage Per Block","% Occupancy Per Shared Mem Size","%/Kbyte","2.40 (0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.02; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0.01; 0)",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Shared Memory Usage Per Block","Shared Memory Per Block","Kbyte/block","70.91",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Block Barriers","% Occupancy Per Block Barriers Size","","200 (8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0)",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Block Barriers","Block Barrier Count","","1",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Register Count Per Thread","# Warps Per Register Count","","1028 (4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4)",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Register Count Per Thread","Registers Per Thread","register/thread","255",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Block Size","Block Size","","128",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Block Size","# Warps Per Block Size","","73 (1; 1; 1; 2; 2; 3; 3; 4; 4; 5; 5; 6; 6; 7; 7; 8; 8; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0)",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Shared Memory Usage Per Block","# Warps Per Shared Mem Size","","1200 (8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 8; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 0)",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Shared Memory Usage Per Block","Shared Memory Per Block","Kbyte/block","70.91",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Block Barriers","Block Barrier Count","","1",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Block Barriers","# Warps Per Block Barriers Size","","100 (4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 4; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0)",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Cluster Size","Cluster Size","","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","Impact of Varying Cluster Size","Active Clusters","","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Occupancy","","","","","TheoreticalOccupancy","OPT","The 1.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the hardware maximum of 12. This kernel's theoretical occupancy (8.3%) is limited by the required amount of shared memory.","global","29.59"
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Avg. Threads Executed","thread","112416",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Avg. Predicated-On Threads Executed","thread","105810",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Avg. Predicated-On Threads Unexecuted","thread","22414",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Derivative Avg. Predicated-On Threads Executed","thread","17818",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","L1 Conflicts Shared N-Way","","2766",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","L1 Wavefronts Shared Excessive","","491716608",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","L2 Theoretical Sectors Global Excessive","sector","2097152",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Branch Instructions Ratio","%","0.01",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Elapsed Cycles","cycle","10139955",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_barrier)","warp","2848",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_branch_resolving)","branches","841",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_dispatch_stall)","warp","566",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_drain)","warp","6",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_lg_throttle)","warp","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_long_scoreboard)","warp","11078",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_math_pipe_throttle)","warp","23741",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_membar)","warp","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_mio_throttle)","warp","713",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_misc)","warp","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_no_instructions)","inst","1002",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_not_selected)","warp","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_selected)","warp","22086",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_short_scoreboard)","warp","85712",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_sleeping)","warp","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_tex_throttle)","warp","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (All Samples) (smsp__pcsamp_warps_issue_stalled_wait)","warp","36549",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_barrier_not_issued)","warp","2848",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_branch_resolving_not_issued)","branches","841",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_dispatch_stall_not_issued)","warp","248",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_drain_not_issued)","warp","6",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_lg_throttle_not_issued)","warp","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_long_scoreboard_not_issued)","warp","11078",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_math_pipe_throttle_not_issued)","warp","23741",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_membar_not_issued)","warp","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_mio_throttle_not_issued)","warp","713",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_misc_not_issued)","warp","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_no_instructions_not_issued)","inst","1002",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_not_selected_not_issued)","warp","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_selected_not_issued)","warp","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_short_scoreboard_not_issued)","warp","85712",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_sleeping_not_issued)","warp","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_tex_throttle_not_issued)","warp","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Warp Stall Sampling (Not-issued Samples) (smsp__pcsamp_warps_issue_stalled_wait_not_issued)","warp","36384",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Instructions Executed","inst","364318720",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","L1 Active Cycles","cycle","758600999",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","L1 Elapsed Cycles","cycle","829356704",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","L2 Active Cycles","cycle","238181035",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","L2 Elapsed Cycles","cycle","291272800",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Access Size","","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","Access Operation","","0",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","L1 Tag Requests Global","sectors","21757952",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","L1 Wavefronts Shared","sectors","582361088",
"0","756564","memra-server","127.0.0.1","fa_prefill_qw_db","1","13","(32, 4, 1)","(64, 16, 1)","0","12.0","Source Counters","","L1 Wavefronts Shared Ideal","sectors","90644480",
