warning: memra-engine@0.138.0: nvcc from $CUDA_HOME: /usr/local/cuda-13.1/bin/nvcc
warning: use of deprecated method `cudarc::driver::CudaStream::memcpy_dtov`: Use clone_dtoh
    --> crates/memra-engine/src/spill_pread.rs:1707:27
     |
1707 |         let back = stream.memcpy_dtov(&dev).unwrap();
     |                           ^^^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: `memra-engine` (lib test) generated 1 warning
   Compiling memra-engine v0.138.0 (/home/avifenesh/projects/wt-spill-f/crates/memra-engine)
test moe_cache::banked_native::day44_census::the_mapped_branch_is_taken_only_under_the_door_option ... ok
test moe_cache::banked_native::day45_fill::both_fill_admissions_share_one_function ... ok
test moe_cache::banked_native::day45_fill::the_fill_reads_each_range_and_digests_it ... ok
test dflash::dflash2_tests::penalized_composition_teeth_unpenalized_bonus_fails ... ok
test dsv4_attention_split::tests::real_dsv4_wob_column_halves_repack_rows_and_f32_scales ... ok
test dflash::dflash2_tests::penalized_composition_teeth_frozen_window_fails ... ok
test moe_cache::banked_native::day46_census::the_miss_path_drains_nothing_on_success ... ok
test moe_cache::banked_native::day48_census::the_memo_holds_only_pairs_the_proxy_accepted ... ok
test moe_cache::banked_native::day48_trace_census::the_trace_is_buffered_with_its_format_unchanged ... ok
test moe_cache::banked_native::day49_record_pass::parallel_digests_equal_the_serial_pass ... ok
test moe_cache::banked_native::day48_trace_census::the_direct_trace_line_is_day_48s_format_byte_for_byte ... ok
test dsv4_attention_split::tests::logical_rank_swap_and_scale_corruption_are_rejected_by_identity_teeth ... ok
test moe_cache::banked_native::day50_census::prefetch_goes_through_the_owner_and_consumption_waits ... ok
test moe_cache::banked_native::day60_census::the_dispatch_clock_only_times_and_counts ... ok
test moe_cache::banked_native::day61_profile::host_hit_lease_profile ... ignored, DAY61 profile: log only, run by hand under the CPU cap
test moe_cache::banked_native::day61_census::leases_retire_where_a_lease_is_taken ... ok
test dflash::dflash2_tests::penalized_composition_teeth_unpenalized_residual_fails ... ok
test moe_cache::banked_native::day58_memo::the_dense_memo_matches_a_map_oracle ... ok
test mla::tests::naive_equals_absorbed_glm52_full_dims ... ok
test moe_cache::slru_intrusive_tests::slru_list_basic_invariants ... ok
test moe_cache::vram_fraction_tests::cold_bypass_parse_refuses_unknown_values ... ok
test moe_cache::vram_fraction_tests::cold_ghost_first_miss_bypasses_second_admits ... ok
test moe_cache::vram_fraction_tests::cold_ghost_remembers_only_the_last_cap_first_misses ... ok
test moe_cache::vram_fraction_tests::hard_vram_fraction_defaults_and_rejects_unsafe_values ... ok
test moe_cache::vram_fraction_tests::lfu_decay_is_opt_in_and_bounded ... ok
test moe_cache::vram_fraction_tests::lfu_mtp_weight_defaults_and_is_bounded ... ok
test moe_cache::vram_fraction_tests::size_class_plan_does_not_overflow_on_pathological_sizes ... ok
test moe_cache::vram_fraction_tests::size_class_plan_preserves_classes_and_never_exceeds_budget ... ok
test moe_cache::vram_fraction_tests::size_class_plan_returns_full_inventory_when_it_fits ... ok
test moe_sel_dump::tests::unset_env_records_nothing_and_costs_one_oncelock_read ... ok
test moe_sel_dump::tests::v1_record_is_2_plus_6_per_slot_little_endian ... ok
test moe_vrows_ilp_default_tests::arch_keyed_default_with_explicit_override ... ok
test moe_vrows_ilp_default_tests::nvfp4_row_ilp_arch_keyed_default ... ok
test moe_vrows_ilp_default_tests::q8_row_ilp_arch_keyed_default ... ok
test moesd::tests::host_capture_counts_distinct_experts_and_assignments ... ok
test o2_band::tests::a_flip_between_two_candidates_the_band_covers_is_a_tie ... ok
test o2_band::tests::a_flip_on_a_decided_row_is_never_a_tie ... ok
test o2_band::tests::accepts_reduction_noise_on_a_decided_row ... ok
test o2_band::tests::accepts_reduction_noise_on_a_near_tie ... ok
test o2_band::tests::accepts_the_row_the_relative_logit_band_rejected ... ok
test o2_band::tests::an_agreeing_row_is_not_a_flip ... ok
test o2_band::tests::is_insensitive_to_a_challenger_that_stays_far_below_the_winner ... ok
test o2_band::tests::is_symmetric_and_zero_on_identity ... ok
test o2_band::tests::rejects_a_divergence_just_past_the_band ... ok
test o2_band::tests::rejects_a_real_divergence ... ok
test o2_band::tests::survives_logits_that_would_overflow_f32_exp ... ok
test parallel::tests::auto_placement_binds_the_actual_step_rope_extent ... ok
test parallel::tests::automatic_placement_refuses_when_no_program_preserves_reserve ... ok
test parallel::tests::automatic_placement_routes_dense_and_non_w4a16_plans_to_pipeline ... ok
test parallel::tests::automatic_placement_uses_capacity_not_family_recipes ... ok
test parallel::tests::dense_transformer_contract_and_tp_geometry_are_plan_derived ... ok
test parallel::tests::expert_parallel_requires_a_multi_rank_tp_group ... ok
test parallel::tests::full_model_step_tp8_preflight_binds_one_runtime_group ... ok
test parallel::tests::grouped_step_layout_refuses_gaps_overlap_and_invalid_stage_tp ... ok
test parallel::tests::grouped_step_layouts_cover_every_card_count_through_eight ... ok
test parallel::tests::grouped_three_card_plan_is_pp1_then_tp2_ep2 ... ok
test parallel::tests::hardware_target_classification_is_exact ... ok
test moe_cache::slru_intrusive_tests::hit_promotion_is_o1_not_on ... ok
test parallel::tests::hy3_contract_is_extracted_from_exact_full_sigmoid_moe_geometry ... ok
test parallel::tests::product_envelope_accepts_eight_and_refuses_more ... ok
test parallel::tests::hy3_sibling_geometry_is_derived_without_a_family_loader ... ok
test parallel::tests::stage_fence_must_use_model_plan_partition_boundaries ... ok
test parallel::tests::step_contract_is_extracted_from_model_specific_geometry ... ok
test parallel::tests::step_does_not_inherit_the_5090_hardware_contract ... ok
test parallel::tests::step_fp8_checkpoint_census_refuses_conversion_and_wrong_scale_class ... ok
test parallel::tests::step_pp3_maps_fifteen_trunk_layers_per_card ... ok
test parallel::tests::step_pp_marker_uses_the_runtime_stage_fence ... ok
test parallel::tests::step_sibling_geometry_is_derived_without_a_family_loader ... ok
test parallel::tests::step_tp2_tp4_tp8_and_hybrid_plans_are_geometry_valid ... ok
test parallel::tests::step_tp3_refuses_the_real_per_layer_head_geometry ... ok
test parallel::tests::step_tp_preflight_is_partial_for_tp2_and_fails_closed_on_invalid_specs ... ok
test parallel::tests::step_without_mtp_keeps_the_same_structural_parallel_contract ... ok
test parallel::tests::structural_tp4_defers_quant_block_legality_to_the_artifact_backend ... ok
test parallel::tests::step_fp8_checkpoint_census_covers_every_routed_projection ... ok
test pinned_host::tests::pinned_arena_disjoint_leases_and_zero_length ... ok
test pinned_host::tests::pinned_arena_exact_fit_and_coalesced_reuse ... ok
test pinned_host::tests::pinned_arena_fragmentation_and_failed_batch_are_atomic ... ok
test pinned_host::tests::pinned_arena_full_write_replaces_every_poisoned_byte ... ok
test pinned_host::tests::pinned_arena_mock_host_promotion_overwrites_recycled_image ... ok
test pinned_host::tests::pinned_arena_concurrent_leases_never_overlap ... ok
test pinned_host::tests::pinned_arena_unwritten_lease_refuses_all_slice_access ... ok
test pinned_host::tests::pinned_arena_zero_length_write_is_explicit ... ok
test pp::host_bounce_tests::boundary_growth_charges_first_allocation_and_only_missing_high_water_afterward ... ok
test pp::host_bounce_tests::drop_is_refused_while_the_token_graph_door_bakes_rank_pointers ... ok
test pp::host_bounce_tests::dual_pp_refuses_single_slot_and_non_pp2_shapes ... ok
test pp::host_bounce_tests::corrupted_peer_readback_fails_closed_unless_host_bounce_is_selected ... ok
test pp::host_bounce_tests::dual_pp_refuses_unvalidated_host_bounce_transport ... ok
test pp::host_bounce_tests::dual_pp_split_is_honest_at_one_and_ceil_first_afterward ... ok
test pp::host_bounce_tests::dual_pp_timing_error_is_counted_without_recording_a_sample ... ok
test dsv4_gpu::sampled_path_tests::malformed_sampler_order_refuses_before_artifact_or_cuda ... ok
test dsv4_attention_split::tests::real_dsv4_rank_row_shapes_are_exact_and_scale_planes_are_f32 ... ok
test pp::host_bounce_tests::flip_auto_routes_only_the_regated_regime_and_degrades_serially_elsewhere ... ok
test pp::host_bounce_tests::flip_default_is_dual_auto_with_explicit_off_and_forced_seams ... ok
test moe_cache::banked_native::day45_fill::workers_stop_and_join_with_an_undrained_channel ... ok
test pp::host_bounce_tests::flip_overlap_follows_mode_and_one_flag_restores_preflip_serial ... ok
test pp::host_bounce_tests::healthy_arms_are_untouched ... ok
test pp::host_bounce_tests::host_bounce_capacity_rejects_invalid_or_overflowing_geometry ... ok
test pp::host_bounce_tests::late_runtime_reprobe_advances_once_instead_of_bursting_catchup ... ok
test pp::host_bounce_tests::mismatch_on_the_grow_path_leaves_the_fresh_target_without_a_mirror ... ok
test pp::host_bounce_tests::mismatch_snapshot_predating_lazy_tp_drops_the_mirror_instead_of_refusing ... ok
test pp::host_bounce_tests::pp_device_aliases_cannot_bypass_the_distinct_stage_gate ... ok
test pp::host_bounce_tests::pp_walk_owner_refuses_reentry_and_releases_at_scope_end ... ok
test pp::host_bounce_tests::pp_wave_flag_is_strict_and_does_not_inherit_the_pp2_default ... ok
test pp::host_bounce_tests::pp_wave_liveness_snapshot_counts_ticks_cells_and_real_overlap ... ok
test pp::host_bounce_tests::pp_wave_ranges_are_balanced_contiguous_and_priority_preserving ... ok
test pp::host_bounce_tests::pp_wave_route_treats_overlap_off_and_single_work_item_as_serial_rollback ... ok
test pp::host_bounce_tests::pp_wavefront_refuses_every_unqualified_transport_shape ... ok
test pp::host_bounce_tests::pp_wavefront_requires_width_invariant_bf16_for_w4a16 ... ok
test pp::host_bounce_tests::probe_off_refusal_matrix_is_fail_closed_only_for_sharded_native_peer ... ok
test pp::host_bounce_tests::refuses_a_grow_target_that_is_not_fresh ... ok
test pp::host_bounce_tests::refuses_a_recorded_distributed_length_the_source_cannot_supply ... ok
test pp::host_bounce_tests::refuses_a_recorded_distributed_length_with_no_target_mirror ... ok
test pp::host_bounce_tests::runtime_probe_failure_latches_native_before_publishing_validated_bounce ... ok
test pp::host_bounce_tests::runtime_reprobe_deferral_metric_counts_intervals_and_publishes_bound_state ... ok
test pp::host_bounce_tests::runtime_reprobe_keeps_cheap_deadlines_live_while_expensive_work_waits_for_idle ... ok
test pp::host_bounce_tests::runtime_reprobe_moves_any_measured_over_budget_rung_to_idle_only ... ok
test pp::host_bounce_tests::step37_geometry_sizes_each_slot_from_the_prime_cap ... ok
test pp::host_bounce_tests::transport_selection_keeps_peer_default_and_bounces_only_cross_device ... ok
test prime_walker::tests::error_does_not_advance_or_finalize_the_partial_state ... ok
test prime_walker::tests::finished_walker_does_no_more_work ... ok
test prime_walker::tests::yielded_and_drained_execute_identical_frozen_tapes ... ok
test progress::tests::a_progress_sink_scope_routes_this_threads_stamps_and_restores_on_drop ... ok
test progress::tests::prime_cancel_point_fires_only_under_an_installed_scope_and_never_at_the_end ... ok
test progress::tests::snapshot_is_none_until_the_first_advance_then_counts ... ok
test qwen4exp_gpu::sel_group_tests::auto_backs_off_rows_then_refuses_rather_than_tiling_raggedly ... ok
test qwen4exp_gpu::sel_group_tests::auto_resolves_the_measured_serving_shapes ... ok
test qwen4exp_gpu::sel_group_tests::explicit_pins_are_verbatim_and_still_tile_checked ... ok
test qwen4exp_gpu::sel_group_tests::malformed_specs_apply_nothing_and_refuse ... ok
test qwen4exp_gpu::sel_group_tests::off_and_odd_in_f_take_the_shipped_kernel ... ok
test qwen4exp_gpu::sel_group_tests::seam_round_trips_through_the_boolean_harness ... ok
test qwen4exp_gpu::tp2_placement_tests::an_explicit_even_map_matches_the_builtin_even_split ... ok
test qwen4exp_gpu::tp2_placement_tests::even_split_is_the_contiguous_suffix_control_arm ... ok
test qwen4exp_gpu::tp2_placement_tests::is_even_rejects_a_balanced_permutation ... ok
test qwen4exp_gpu::tp2_placement_tests::local_slots_are_a_bijection_at_the_serving_geometry ... ok
test qwen4exp_gpu::tp2_placement_tests::measured_map_resolves_ascending_gather_and_local_slots ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_a_document_with_no_layers_array ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_a_foreign_format ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_a_layer_the_map_does_not_cover ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_a_layer_whose_expert_count_disagrees_with_the_map ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_a_rank_count_that_is_not_two ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_a_rank_id_outside_the_two_cards ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_assignment_of_the_wrong_length ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_empty_layers_array ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_entry_rank_outside_the_two_cards ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_expert_count_that_is_not_the_plans ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_odd_routed_bank_on_both_paths ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_unbalanced_layer_and_names_the_rebalance_knob ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_unreadable_map_path ... ok
test pp::host_bounce_tests::pp_wave_diagonals_cover_the_grid_without_stage_or_wave_aliasing ... ok
test qwen_prime_graph::tests::tap_replay_follows_relocated_destination_and_stride ... ignored, requires CUDA; run on an isolated GPU under /tmp/memra-gpu.lock
test sigmoid_topk_dispatch_tests::dexp_selects_its_twin ... ok
test sigrouter_contract::tests::active_count_error_quotes_both_counts ... ok
test sigrouter_contract::tests::pinned_host_expf_matches ... ok
test spec::capture_headroom_tests::bootstrap_estimate_scales_with_heads_and_never_underflows ... ok
test spec::capture_headroom_tests::capture_oom_predicate_matches_the_quoted_driver_text ... ok
test spec::capture_headroom_tests::capture_reserve_check_refuses_short_devices_and_counts_pool_cache ... ok
test spec::ctx_edge_659_census::both_gemma_burst_loops_guard_before_their_round ... ok
test spec::ctx_edge_659_census::the_verify_funnel_refuses_a_window_past_the_cache_before_dispatch ... ok
test spec::ctx_edge_659_census::the_qwen_round_loop_opens_with_the_room_guard ... ok
test spec::day23_restored_draft_census::the_ready_constructor_copies_nothing_and_both_constructors_share_the_tail ... ok
test progress::tests::the_sequential_prime_walks_ask_the_cancellation_point ... ok
test spec::draft_graph_fallback_tests::flip_is_loud_once_and_memoized_after ... ok
test spec::draft_graph_fallback_tests::reset_on_resume_clears_flags_and_logs_once ... ok
test spec::draft_graph_fallback_tests::shape_change_clears_are_silent ... ok
test spec::draft_source_kind_tests::a_loaded_drafter_wins_over_a_co_loaded_embedded_head ... ok
test spec::draft_source_kind_tests::nothing_loaded_refuses_before_drafting_and_names_the_plan ... ok
test spec::draft_source_kind_tests::the_embedded_head_is_the_source_only_under_a_plan_that_claims_it ... ok
test spec::dspark_sparse_tests::topk_keeps_full_softmax_mass_and_stable_ties ... ok
test spec::mtp_capture_admission_tests::nonresident_head_refuses_draft_and_verify_capture ... ok
test spec::mtp_capture_admission_tests::resident_sigmoid_head_still_requires_host_routing ... ok
test spec::mtp_capture_admission_tests::resident_softmax_and_dense_heads_keep_capture_available ... ok
test progress::tests::the_prime_walks_actually_call_the_odometer ... ok
test spec::mtp_chain_tests::embedded_step_heads_cycle_in_declared_order ... ok
test spec::mtp_chain_tests::standalone_draft_remains_single_head ... ok
test spec::prime::tests::carried_sub_floor_suffix_keeps_the_plain_eager_program ... ok
test spec::prime::tests::carried_tokenwise_override_is_eager_on_every_segment ... ok
test spec::prime::tests::stable_captures_preserve_segment_local_ranges_and_tiny_tail_program ... ok
test spec::prime::tests::tokenwise_override_retains_the_legacy_segment_program ... ok
test progress::tests::the_dsv4_prime_walks_actually_call_the_odometer ... ok
test spec::prime_trows_width_tests::width_defaults_to_eight_and_refuses_invalid_operator_values ... ok
test spec::sampled_graph_key_tests::baked_constants_stay_keyed ... ok
test spec::sampled_graph_key_tests::debug_print_survives_the_sampled_arm ... ok
test spec::sampled_graph_key_tests::equal_keys_agree_on_the_regime ... ok
test spec::sampled_graph_key_tests::every_filter_field_is_keyed ... ok
test spec::sampled_graph_key_tests::filtered_regimes_are_capturable_penalties_never ... ok
test spec::sampled_graph_key_tests::seed_alone_still_rekeys_the_draft_graph ... ok
test spec::sampled_graph_key_tests::vendor_filters_change_the_key ... ok
test spec::spec_replay_env_tests::replay_requires_literal_one ... ok
test spec::telem_tests::delta_isolates_burst_contribution ... ok
test spec::telem_tests::delta_saturates_never_wraps ... ok
test spec::telem_tests::merge_accumulates_fieldwise ... ok
test spec::telem_tests::synthetic_accept_masks_produce_tau_and_position_histogram ... ok
test spec::tp_verified_prefix_tests::snapshot_shape_accepts_matching_tp_presence ... ok
test spec::tp_verified_prefix_tests::snapshot_shape_rejects_changed_tp_presence ... ok
test spec::tp_verified_prefix_tests::step37_dcw_rebase_at_5151_boundary ... ok
test spec::tp_verified_prefix_tests::step37_dcw_rebase_rollback_preserves_view_and_base ... ok
test spec::vg_debt_tests::vg_debt_projects_remaining_growth_and_respects_the_freeze_valves ... ok
test spec_phase::tests::level_resolution_honors_both_names_general_wins ... ok
test spill::tests::pinned_frac_accepts_only_finite_values_in_range ... ok
test spill_pread::tests::buffer_state_rejects_early_reuse ... ok
test spill_pread::tests::direct_worker_overread_preserves_exact_bytes ... ignored, requires a CUDA GPU
test spill::tests::spill_ctx_keeps_parsed_gguf_inode_after_path_replacement ... ok
test spill_pread::tests::exact_and_unaligned_positioned_reads_match_file_bytes ... ok
test spill_pread::tests::direct_window_is_aligned_contains_payload_and_fits_buffer ... ok
test spill_pread::tests::mapped_serve_reads_in_place_and_owns_the_buffer_until_its_event ... ignored, requires a CUDA GPU
test spill_pread::tests::mode_and_depth_defaults_are_conservative ... ok
test spill_pread::tests::short_positioned_read_is_an_error ... ok
test spill_pread::tests::stage_stats_deltas_and_fields ... ok
test dflash::dflash2_tests::penalized_round_composition_matches_the_penalized_chain ... ok
test spill_pread::tests::worker_positioned_reads_preserve_exact_bytes_and_reuse_after_short_read ... ignored, requires a CUDA GPU
test target_dispatch_tests::legacy_quant_gemm_arch_policy_honors_the_escape_hatch ... ok
test tier_transfer::tests::alloc_host_delegates_with_the_default_kind_and_no_other_pinned_allocation_remains ... ok
test tier_transfer::tests::copy_stream_issue_and_owner_wait_rules_are_as_stated ... ok
test tier_transfer::tests::d2d_capture_lands_on_the_copy_stream_and_publishes_only_after_its_event ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::d2d_capture_rules_are_as_stated ... ok
test tier_transfer::tests::d2d_early_reader_fault_is_refused_by_the_receipt ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::d2d_receipt_digest_matches_the_cpu_oracle ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::d2d_receipt_digest_price_against_the_copy ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::d2d_restore_lands_on_the_copy_stream_and_is_ready_only_after_the_installed_wait ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::d2d_restore_rules_are_as_stated ... ok
test tier_transfer::tests::d2h_device_receipt_lands_with_the_source_digest ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::d2h_device_receipt_rules_are_as_stated ... ok
test tier_transfer::tests::d2h_source_flip_is_witnessed_by_the_landed_bytes ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::d2h_span_batch_lands_with_its_ticket_on_the_copy_stream ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::d2h_span_rules_are_as_stated ... ok
test tier_transfer::tests::day39_fill_shares_cover_every_byte_once ... ok
test spill_pread::tests::invalid_spill_io_refuses_to_start ... ok
test tier_transfer::tests::day46_span_digest_grids_leave_room_for_the_owner ... ok
test tier_transfer::tests::day48_a_take_back_waits_for_its_own_lease_only ... ignored, native CUDA required; run under the provided one-card exclusive lock
test spill_pread::tests::invalid_spill_pread_depth_refuses_to_start ... ok
test tier_transfer::tests::h2d_deferred_checksum_lands_with_the_supplied_digests ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::day48_release_paths_drain_the_owner_stream_only ... ok
test tier_transfer::tests::h2d_fill_host_function_does_not_hold_the_owner_thread ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::h2d_span_batch_lands_with_its_ticket_on_the_copy_stream ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::h2d_span_filled_batch_fills_on_the_copy_stream_before_its_copies ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::h2d_deferred_checksum_rules_are_as_stated ... ok
test tier_transfer::tests::integ38_synchronize_waits_on_the_receipt_event_after_the_items ... ok
test tier_transfer::tests::h2d_span_rules_are_as_stated ... ok
test tier_transfer::tests::native_cells_own_their_context ... ok
test tier_transfer::tests::pinned_kind_arm_is_honoured_by_the_driver ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::pinned_kind_default_is_todays_write_combined_flag_bits ... ok
test tier_transfer::tests::pinned_kind_per_device_default_resolves_by_card_class ... ok
test tier_transfer::tests::span_receipt_digests_are_the_program_per_span ... ignored, native CUDA required; run under the provided one-card exclusive lock
test tier_transfer::tests::one_side_stream_beside_the_owner ... ok
test tp::bank_v2_layout_tests::the_v2_bank_row_is_the_documented_slot_major_permutation ... ok
test tp::default_on_door_tests::the_default_on_door_parses_every_state_and_names_its_source ... ok
test tp::tests::activation_shards_keep_token_rows_separate ... ok
test tp::tests::automatic_ep_device_router_flag_is_strict ... ok
test tp::tests::automatic_ep_pair_down_flag_is_strict_and_defaults_off ... ok
test tp::tests::automatic_ep_q8_activation_flag_is_strict ... ok
test tp::tests::automatic_ep_q8_scope_is_explicit_and_strict ... ok
test tp::tests::automatic_parallel_policy_needs_only_one_device_set_not_layer_recipes ... ok
test tier_transfer::tests::span_receipt_rules_are_as_stated ... ok
test tp::tests::bf16_column_shard_preserves_contiguous_output_rows ... ok
test tp::tests::bf16_matrix_rejects_wrong_byte_count ... ok
test tp::tests::bf16_row_block_preserves_global_column_order ... ok
test tp::tests::bf16_row_shard_preserves_each_input_column_window ... ok
test tp::tests::cache_rows_split_by_token_then_rank ... ok
test tp::tests::bulk_p2p_door_is_strict_and_default_off ... ok
test tp::tests::door_composition_refuses_first_armed_flag_by_name ... ok
test tp::tests::ep_device_arithmetic_door_is_strict_and_default_off ... ok
test tp::tests::expert_bank_rejects_non_positive_scale ... ok
test tp::tests::expert_bank_selects_expert_major_code_and_scale_planes ... ok
test tp::tests::expert_owner_routes_preserve_global_pair_order_with_local_expert_ids ... ok
test tp::tests::expert_owner_routes_validate_geometry_and_selected_experts ... ok
test tp::tests::f32_mirror_door_is_strict_and_default_off ... ok
test tp::tests::moe_residual_host_preserves_official_add_order ... ok
test tp::tests::native_p2p_door_is_strict_and_default_off ... ok
test tp::tests::replicated_device_row_refresh_requires_exact_root_source ... ok
test tp::tests::replicated_device_rows_require_exact_rank_local_shapes ... ok
test tp::tests::replicated_row_join_is_strictly_tp2_native_and_nonempty ... ok
test tp::tests::column_shard_preserves_contiguous_weight_and_scale_rows ... ok
test tp::tests::rows_tab_layout_is_the_same_bytes_the_memo_would_have_cached ... ok
test tp::tests::step_bf16_canonical_rows_are_topology_invariant_through_tp8 ... ok
test tp::tests::step_ep_layer_specs_are_literal_and_fail_closed ... ok
test tp::tests::step_expert_activation_clamps_each_arm_by_the_official_contract ... ok
test tp::tests::step_grouped_owner_routes_validate_dynamic_top8_shapes ... ok
test tp::tests::step_tp_layer_specs_share_the_fail_closed_layer_contract ... ok
test tp::tests::tensor_parallel_column_bank_keeps_each_expert_scale_plane_separate ... ok
test tp::tests::tensor_parallel_row_bank_keeps_each_expert_scale_plane_separate ... ok
test tp::tests::tensor_parallel_row_bank_preserves_global_k_block_order ... ok
test tp::tests::the_retired_rows_tab_key_cannot_see_the_v_and_len_pointers_it_hands_back ... ok
test tp::tests::w4a16_device_ep_accepts_a_capacity_backed_active_prefix ... ok
test tp::tests::weighted_route_combine_requires_a_canonical_pair_permutation ... ok
test tp_ar::ar_phase_record_tests::a_record_that_cannot_close_is_rejected_rather_than_reported ... ok
test tp_ar::ar_phase_record_tests::phases_close_and_calibrate_from_the_record_itself ... ok
test tp_ar::ar_phase_record_tests::the_record_is_the_kernel_struct ... ok
test tp::tests::row_shard_preserves_each_weight_and_scale_column_window ... ok
test tp_expert_split::tests::column_split_halves_reassemble_every_row ... ok
test tp_expert_split::tests::column_split_refuses_a_half_that_lands_mid_block ... ok
test tp_expert_split::tests::split_refuses_layouts_a_prefix_cannot_reach ... ok
test tp_expert_split::tests::row_split_halves_reassemble_the_bank ... ok
test tp_expert_split::tests::whole_expert_ownership_pays_the_busier_rank ... ok
test tp_transport::tests::alias_resolution_honors_both_names_and_refuses_a_disagreeing_pair ... ok
test tp_transport::tests::census_line_names_every_counter ... ok
test tp_transport::tests::default_is_the_v1_arm ... ok
test tp_transport::tests::transport_parse_is_literal_and_fail_closed ... ok
test vision::tests::a_foreign_context_overlay_is_refused_not_dereferenced ... ignored, needs a CUDA device; run on the rig under flock /tmp/memra-5090.lock
test verify_ws_flag_tests::off_wins_across_general_and_alias ... ok
test vision::tests::an_unrecognized_overlay_publish_value_refuses_rather_than_defaulting ... ok
test vision::tests::overlay_publish_arm_matrix_is_pinned ... ok
test vision_pre::tests::data_uri_roundtrip ... ok
test vision_pre::tests::decode_bomb_refuses_pre_decode ... ok
test tier_transfer::tests::day39_threaded_fill_is_bitwise_the_planes ... ok
test vision_pre::tests::gif_plan_reads_metadata_without_materializing_frames ... ok
test vision_pre::tests::patchify_shape_and_order ... ok
test vision_pre::tests::smart_resize_multiples_and_budget ... ok
test vision_step::tests::downsampler_geometry ... ok
test vision_step::tests::im2col_values ... ok
test vision_step::tests::patchify_normalization ... ok
test mla::tests::naive_equals_absorbed_nope_rope_zero ... ok
test vision_pre::tests::data_uri_per_image_raw_cap ... ok
test vision_step::tests::tiling_plan_cells ... ok
test spill_pread::tests::unaligned_direct_read_without_window_is_refused ... ok
test spill::tests::invalid_pinned_frac_is_counted_and_uses_safe_default ... ok
test moe_cache::banked_native::day45_fill::the_installer_wait_admits_every_fill_then_returns_and_a_stall_is_bounded ... ok
test moe_cache::slru_intrusive_tests::same_eviction_decisions_randomized_soak ... ok
test vision_step::tests::prep_matches_plan ... ok
test moe_cache::banked_native::day61_profile::the_door_catalog_allowance_is_the_formula ... ok
test vision_pre::tests::gif_decode_bomb_is_refused_before_full_expansion ... ok
test moe_cache::banked_native::day61_profile::the_trace_slot_is_the_fresh_slot ... ok
test dsv4_graph::tests::replay_completion_policy_fail_stop_subprocess ... ok
test spill_pread::tests::direct_window_reads_match_buffered_reads ... ok

test result: ok. 576 passed; 0 failed; 48 ignored; 0 measured; 0 filtered out; finished in 8.65s

     Running unittests src/bin/accprobe_bench.rs (target/release/deps/accprobe_bench-8958e1c26c1aba63)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/argmax_gate.rs (target/release/deps/argmax_gate-a42fe756bfe3df4d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/argmax_margin_probe.rs (target/release/deps/argmax_margin_probe-7cd0bfeba2f46758)

running 2 tests
test tests::unsupported_sharded_prefill_is_rejected ... ok
test tests::table_round_trips_f32_margins ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/b200_matvec_bench.rs (target/release/deps/b200_matvec_bench-11f86880d983387c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/bw_roofline.rs (target/release/deps/bw_roofline-a0e5c0ac7ee479f8)

running 0 tests

