  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1102  100  1102    0     0  14846      0 --:--:-- --:--:-- --:--:-- 14891

  0 16.9G    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 60 16.9G   60 10.2G    0     0  36.4M      0  0:07:55  0:04:47  0:03:08 31.1M
 60 16.9G   60 10.2G    0     0  36.4M      0  0:07:56  0:04:48  0:03:08 28.5M
 60 16.9G   60 10.3G    0     0  36.5M      0  0:07:55  0:04:49  0:03:06 36.3M
 61 16.9G   61 10.3G    0     0  36.4M      0  0:07:56  0:04:50  0:03:06 31.6M
 61 16.9G   61 10.3G    0     0  36.4M      0  0:07:56  0:04:51  0:03:05 35.2M
 61 16.9G   61 10.4G    0     0  36.4M      0  0:07:56  0:04:52  0:03:04 34.4M
 61 16.9G   61 10.4G    0     0  36.4M      0  0:07:56  0:04:54  0:03:02 36.7M
 61 16.9G   61 10.4G    0     0  36.4M      0  0:07:55  0:04:54  0:03:01 34.8M
 62 16.9G   62 10.5G    0     0  36.5M      0  0:07:55  0:04:55  0:03:00 40.6M
 62 16.9G   62 10.5G    0     0  36.5M      0  0:07:55  0:04:56  0:02:59 40.2M
 62 16.9G   62 10.5G    0     0  36.4M      0  0:07:56  0:04:57  0:02:59 33.9M
 62 16.9G   62 10.6G    0     0  36.4M      0  0:07:56  0:04:58  0:02:58 32.0M
 62 16.9G   62 10.6G    0     0  36.3M      0  0:07:57  0:04:59  0:02:58 28.4M
 62 16.9G   62 10.6G    0     0  36.2M      0  0:07:58  0:05:00  0:02:58 22.2M
 63 16.9G   63 10.7G    0     0  36.2M      0  0:07:58  0:05:02  0:02:56 22.7M
 63 16.9G   63 10.7G    0     0  36.1M      0  0:07:59  0:05:03  0:02:56 23.3M
 63 16.9G   63 10.7G    0     0  36.2M      0  0:07:58  0:05:03  0:02:55 27.7M
 63 16.9G   63 10.7G    0     0  36.1M      0  0:07:59  0:05:04  0:02:55 26.7M
 63 16.9G   63 10.8G    0     0  36.2M      0  0:07:59  0:05:06  0:02:53 31.8M
 63 16.9G   63 10.8G    0     0  36.1M      0  0:07:59  0:05:06  0:02:53 30.2M
 64 16.9G   64 10.8G    0     0  36.2M      0  0:07:59  0:05:08  0:02:51 37.8M
 64 16.9G   64 10.8G    0     0  36.1M      0  0:08:00  0:05:08  0:02:52 29.4M
 64 16.9G   64 10.9G    0     0  36.1M      0  0:08:00  0:05:09  0:02:51 32.8M
 64 16.9G   64 10.9G    0     0  36.2M      0  0:07:59  0:05:10  0:02:49 35.5M
 64 16.9G   64 10.9G    0     0  36.1M      0  0:08:00  0:05:11  0:02:49 31.6M
 65 16.9G   65 11.0G    0     0  36.1M      0  0:08:00  0:05:12  0:02:48 32.8M
 65 16.9G   65 11.0G    0     0  36.0M      0  0:08:01  0:05:13  0:02:48 31.7M
 65 16.9G   65 11.0G    0     0  35.9M      0  0:08:02  0:05:14  0:02:48 26.7M
 65 16.9G   65 11.0G    0     0  36.0M      0  0:08:02  0:05:15  0:02:47 25.0M
 65 16.9G   65 11.1G    0     0  35.9M      0  0:08:02  0:05:16  0:02:46 25.9M
 65 16.9G   65 11.1G    0     0  36.0M      0  0:08:01  0:05:17  0:02:44 31.2M
 66 16.9G   66 11.2G    0     0  36.1M      0  0:08:00  0:05:18  0:02:42 38.1M
 66 16.9G   66 11.2G    0     0  36.0M      0  0:08:01  0:05:19  0:02:42 38.2M
 66 16.9G   66 11.3G    0     0  36.1M      0  0:08:00  0:05:20  0:02:40 41.7M
 66 16.9G   66 11.3G    0     0  36.0M      0  0:08:01  0:05:22  0:02:39 43.2M
 66 16.9G   66 11.3G    0     0  36.0M      0  0:08:01  0:05:22  0:02:39 32.7M
 67 16.9G   67 11.4G    0     0  36.1M      0  0:08:00  0:05:23  0:02:37 34.7M
 67 16.9G   67 11.4G    0     0  36.0M      0  0:08:02  0:05:24  0:02:38 34.2M
 67 16.9G   67 11.4G    0     0  35.9M      0  0:08:02  0:05:25  0:02:37 27.8M
 67 16.9G   67 11.4G    0     0  35.9M      0  0:08:02  0:05:26  0:02:36 27.4M
 67 16.9G   67 11.4G    0     0  35.9M      0  0:08:03  0:05:27  0:02:36 27.7M
 68 16.9G   68 11.5G    0     0  35.8M      0  0:08:03  0:05:29  0:02:34 23.9M
 68 16.9G   68 11.5G    0     0  35.9M      0  0:08:03  0:05:29  0:02:34 32.2M
 68 16.9G   68 11.6G    0     0  35.9M      0  0:08:03  0:05:30  0:02:33 31.3M
 68 16.9G   68 11.6G    0     0  36.0M      0  0:08:02  0:05:31  0:02:31 40.4M
 68 16.9G   68 11.6G    0     0  35.9M      0  0:08:02  0:05:32  0:02:30 39.9M
 69 16.9G   69 11.7G    0     0  35.9M      0  0:08:02  0:05:34  0:02:28 42.4M
 69 16.9G   69 11.7G    0     0  35.9M      0  0:08:02  0:05:34  0:02:28 38.5M
 69 16.9G   69 11.8G    0     0  36.0M      0  0:08:01  0:05:35  0:02:26 45.3M
 69 16.9G   69 11.8G    0     0  35.9M      0  0:08:03  0:05:36  0:02:27 30.7M
 69 16.9G   69 11.8G    0     0  35.9M      0  0:08:02  0:05:37  0:02:25 38.4M
 70 16.9G   70 11.8G    0     0  35.9M      0  0:08:03  0:05:38  0:02:25 30.6M
 70 16.9G   70 11.8G    0     0  35.8M      0  0:08:04  0:05:39  0:02:25 27.0M
 70 16.9G   70 11.9G    0     0  35.8M      0  0:08:04  0:05:41  0:02:23 25.3M
 70 16.9G   70 11.9G    0     0  35.8M      0  0:08:04  0:05:41  0:02:23 27.5M
 70 16.9G   70 12.0G    0     0  35.8M      0  0:08:04  0:05:43  0:02:21 25.7M
 70 16.9G   70 12.0G    0     0  35.7M      0  0:08:05  0:05:43  0:02:22 25.1M
 71 16.9G   71 12.0G    0     0  35.8M      0  0:08:04  0:05:44  0:02:20 36.9M
 71 16.9G   71 12.1G    0     0  35.8M      0  0:08:04  0:05:46  0:02:18 32.6M
 71 16.9G   71 12.1G    0     0  35.7M      0  0:08:05  0:05:46  0:02:19 33.4M
 71 16.9G   71 12.1G    0     0  35.8M      0  0:08:04  0:05:47  0:02:17 37.8M
 71 16.9G   71 12.1G    0     0  35.7M      0  0:08:05  0:05:48  0:02:17 34.2M
 71 16.9G   71 12.1G    0     0  35.7M      0  0:08:06  0:05:49  0:02:17 25.8M
 72 16.9G   72 12.2G    0     0  35.7M      0  0:08:05  0:05:50  0:02:15 33.1M
 72 16.9G   72 12.2G    0     0  35.8M      0  0:08:04  0:05:51  0:02:13 37.4M
 72 16.9G   72 12.2G    0     0  35.7M      0  0:08:06  0:05:52  0:02:14 26.7M
 72 16.9G   72 12.3G    0     0  35.6M      0  0:08:06  0:05:53  0:02:13 30.3M
 72 16.9G   72 12.3G    0     0  35.6M      0  0:08:06  0:05:55  0:02:11 31.4M
 73 16.9G   73 12.3G    0     0  35.6M      0  0:08:06  0:05:55  0:02:11 28.1M
 73 16.9G   73 12.4G    0     0  35.6M      0  0:08:07  0:05:56  0:02:11 25.5M
 73 16.9G   73 12.4G    0     0  35.6M      0  0:08:06  0:05:57  0:02:09 34.3M
 73 16.9G   73 12.5G    0     0  35.7M      0  0:08:06  0:05:58  0:02:08 39.4M
 73 16.9G   73 12.5G    0     0  35.6M      0  0:08:07  0:05:59  0:02:08 34.7M
 73 16.9G   73 12.5G    0     0  35.6M      0  0:08:07  0:06:00  0:02:07 31.1M
 74 16.9G   74 12.5G    0     0  35.5M      0  0:08:07  0:06:02  0:02:05 31.0M
 74 16.9G   74 12.5G    0     0  35.5M      0  0:08:08  0:06:02  0:02:06 26.7M
 74 16.9G   74 12.6G    0     0  35.5M      0  0:08:08  0:06:04  0:02:04 26.5M
 74 16.9G   74 12.6G    0     0  35.5M      0  0:08:07  0:06:04  0:02:03 31.5M
 74 16.9G   74 12.7G    0     0  35.5M      0  0:08:08  0:06:05  0:02:03 33.0M
 75 16.9G   75 12.7G    0     0  35.6M      0  0:08:07  0:06:06  0:02:01 38.9M
 75 16.9G   75 12.7G    0     0  35.5M      0  0:08:08  0:06:07  0:02:01 36.0M
 75 16.9G   75 12.8G    0     0  35.6M      0  0:08:07  0:06:08  0:01:59 40.8M
 75 16.9G   75 12.8G    0     0  35.6M      0  0:08:06  0:06:09  0:01:57 41.2M
 75 16.9G   75 12.8G    0     0  35.5M      0  0:08:07  0:06:10  0:01:57 36.8M
 76 16.9G   76 12.9G    0     0  35.5M      0  0:08:08  0:06:11  0:01:57 31.0M
 76 16.9G   76 12.9G    0     0  35.4M      0  0:08:09  0:06:13  0:01:56 30.0M
 76 16.9G   76 12.9G    0     0  35.4M      0  0:08:09  0:06:13  0:01:56 22.7M
 76 16.9G   76 13.0G    0     0  35.5M      0  0:08:08  0:06:14  0:01:54 26.4M
 76 16.9G   76 13.0G    0     0  35.4M      0  0:08:09  0:06:15  0:01:54 26.0M
 76 16.9G   76 13.0G    0     0  35.3M      0  0:08:10  0:06:16  0:01:54 20.7M
 77 16.9G   77 13.0G    0     0  35.4M      0  0:08:10  0:06:17  0:01:53 29.7M
 77 16.9G   77 13.0G    0     0  35.3M      0  0:08:11  0:06:18  0:01:53 26.7M
 77 16.9G   77 13.1G    0     0  35.3M      0  0:08:11  0:06:19  0:01:52 20.4M
 77 16.9G   77 13.1G    0     0  35.3M      0  0:08:11  0:06:20  0:01:51 24.9M
 77 16.9G   77 13.1G    0     0  35.2M      0  0:08:12  0:06:21  0:01:51 27.5M
 77 16.9G   77 13.1G    0     0  35.2M      0  0:08:12  0:06:23  0:01:49 24.7M
 77 16.9G   77 13.2G    0     0  35.2M      0  0:08:12  0:06:23  0:01:49 30.9M
 78 16.9G   78 13.2G    0     0  35.3M      0  0:08:11  0:06:24  0:01:47 33.1M
 78 16.9G   78 13.2G    0     0  35.2M      0  0:08:12  0:06:26  0:01:46 29.1M
 78 16.9G   78 13.2G    0     0  35.1M      0  0:08:13  0:06:26  0:01:47 29.5M
 78 16.9G   78 13.3G    0     0  35.2M      0  0:08:12  0:06:27  0:01:45 32.9M
 78 16.9G   78 13.3G    0     0  35.1M      0  0:08:14  0:06:28  0:01:46 24.9M
 78 16.9G   78 13.3G    0     0  35.1M      0  0:08:14  0:06:29  0:01:45 21.6M
 79 16.9G   79 13.4G    0     0  35.1M      0  0:08:14  0:06:31  0:01:43 26.1M
 79 16.9G   79 13.4G    0     0  35.1M      0  0:08:14  0:06:31  0:01:43 29.5M
 79 16.9G   79 13.4G    0     0  35.1M      0  0:08:14  0:06:32  0:01:42 26.0M
 79 16.9G   79 13.5G    0     0  35.1M      0  0:08:14  0:06:33  0:01:41 34.9M
 79 16.9G   79 13.5G    0     0  35.1M      0  0:08:14  0:06:34  0:01:40 33.5M
 79 16.9G   79 13.5G    0     0  35.0M      0  0:08:15  0:06:35  0:01:40 28.1M
 79 16.9G   79 13.5G    0     0  34.9M      0  0:08:16  0:06:36  0:01:40 23.5M
 80 16.9G   80 13.6G    0     0  35.0M      0  0:08:15  0:06:37  0:01:38 30.9M
 80 16.9G   80 13.6G    0     0  35.0M      0  0:08:15  0:06:38  0:01:37 25.9M
 80 16.9G   80 13.6G    0     0  34.9M      0  0:08:16  0:06:39  0:01:37 20.6M
 80 16.9G   80 13.6G    0     0  34.9M      0  0:08:16  0:06:40  0:01:36 28.8M
 80 16.9G   80 13.7G    0     0  34.9M      0  0:08:17  0:06:41  0:01:36 30.8M
 80 16.9G   80 13.7G    0     0  34.8M      0  0:08:17  0:06:42  0:01:35 19.5M
 80 16.9G   80 13.7G    0     0  34.8M      0  0:08:18  0:06:43  0:01:35 21.2M
 81 16.9G   81 13.7G    0     0  34.8M      0  0:08:18  0:06:44  0:01:34 25.1M
 81 16.9G   81 13.7G    0     0  34.8M      0  0:08:18  0:06:45  0:01:33 24.0M
 81 16.9G   81 13.8G    0     0  34.8M      0  0:08:18  0:06:46  0:01:32 26.1M
 81 16.9G   81 13.8G    0     0  34.7M      0  0:08:19  0:06:47  0:01:32 26.4M
 81 16.9G   81 13.8G    0     0  34.7M      0  0:08:19  0:06:49  0:01:30 29.6M
 82 16.9G   82 13.9G    0     0  34.7M      0  0:08:19  0:06:49  0:01:30 31.4M
 82 16.9G   82 13.9G    0     0  34.7M      0  0:08:19  0:06:51  0:01:28 31.6M
 82 16.9G   82 13.9G    0     0  34.7M      0  0:08:19  0:06:51  0:01:28 32.6M
 82 16.9G   82 14.0G    0     0  34.8M      0  0:08:18  0:06:52  0:01:26 39.8M
 83 16.9G   83 14.0G    0     0  34.8M      0  0:08:17  0:06:53  0:01:24 43.0M
 83 16.9G   83 14.1G    0     0  34.8M      0  0:08:17  0:06:54  0:01:23 43.5M
 83 16.9G   83 14.1G    0     0  34.9M      0  0:08:16  0:06:55  0:01:21 50.3M
 84 16.9G   84 14.2G    0     0  34.9M      0  0:08:16  0:06:57  0:01:19 46.5M
 84 16.9G   84 14.2G    0     0  34.9M      0  0:08:17  0:06:57  0:01:20 40.4M
 84 16.9G   84 14.2G    0     0  34.9M      0  0:08:16  0:06:58  0:01:18 44.1M
 84 16.9G   84 14.3G    0     0  34.9M      0  0:08:17  0:06:59  0:01:18 38.3M
 84 16.9G   84 14.3G    0     0  35.0M      0  0:08:15  0:07:00  0:01:15 41.6M
 85 16.9G   85 14.4G    0     0  35.1M      0  0:08:14  0:07:01  0:01:13 51.4M
 85 16.9G   85 14.4G    0     0  35.0M      0  0:08:15  0:07:03  0:01:12 45.1M
 85 16.9G   85 14.4G    0     0  34.9M      0  0:08:16  0:07:03  0:01:13 34.8M
 85 16.9G   85 14.5G    0     0  34.9M      0  0:08:16  0:07:04  0:01:12 40.1M
 85 16.9G   85 14.5G    0     0  34.9M      0  0:08:16  0:07:05  0:01:11 30.6M
 85 16.9G   85 14.5G    0     0  34.9M      0  0:08:17  0:07:06  0:01:11 17.3M
 85 16.9G   85 14.5G    0     0  34.8M      0  0:08:17  0:07:07  0:01:10 18.9M
 86 16.9G   86 14.6G    0     0  34.8M      0  0:08:17  0:07:08  0:01:09 26.8M
 86 16.9G   86 14.6G    0     0  34.8M      0  0:08:18  0:07:09  0:01:09 20.2M
 86 16.9G   86 14.6G    0     0  34.7M      0  0:08:19  0:07:10  0:01:09 16.5M
 86 16.9G   86 14.6G    0     0  34.7M      0  0:08:19  0:07:12  0:01:07 24.2M
 86 16.9G   86 14.7G    0     0  34.8M      0  0:08:18  0:07:12  0:01:06 31.1M
 86 16.9G   86 14.7G    0     0  34.8M      0  0:08:18  0:07:13  0:01:05 27.1M
 87 16.9G   87 14.7G    0     0  34.8M      0  0:08:18  0:07:15  0:01:03 34.9M
 87 16.9G   87 14.7G    0     0  34.7M      0  0:08:19  0:07:15  0:01:04 36.8M
 87 16.9G   87 14.8G    0     0  34.8M      0  0:08:18  0:07:16  0:01:02 43.1M
 87 16.9G   87 14.8G    0     0  34.7M      0  0:08:19  0:07:18  0:01:01 32.4M
 87 16.9G   87 14.8G    0     0  34.7M      0  0:08:19  0:07:18  0:01:01 30.5M
 87 16.9G   87 14.9G    0     0  34.7M      0  0:08:19  0:07:19  0:01:00 27.1M
 88 16.9G   88 14.9G    0     0  34.7M      0  0:08:19  0:07:20  0:00:59 30.1M
 88 16.9G   88 14.9G    0     0  34.6M      0  0:08:21  0:07:21  0:01:00 18.2M
 88 16.9G   88 14.9G    0     0  34.6M      0  0:08:21  0:07:22  0:00:59 20.3M
 88 16.9G   88 15.0G    0     0  34.6M      0  0:08:21  0:07:23  0:00:58 24.8M
 88 16.9G   88 15.0G    0     0  34.6M      0  0:08:20  0:07:24  0:00:56 30.2M
 88 16.9G   88 15.0G    0     0  34.6M      0  0:08:21  0:07:25  0:00:56 26.1M
 89 16.9G   89 15.1G    0     0  34.7M      0  0:08:20  0:07:26  0:00:54 38.6M
 89 16.9G   89 15.1G    0     0  34.7M      0  0:08:20  0:07:27  0:00:53 41.1M
 89 16.9G   89 15.2G    0     0  34.7M      0  0:08:19  0:07:28  0:00:51 49.3M
 89 16.9G   89 15.2G    0     0  34.7M      0  0:08:20  0:07:29  0:00:51 36.2M
 89 16.9G   89 15.2G    0     0  34.6M      0  0:08:21  0:07:30  0:00:51 35.3M
 90 16.9G   90 15.2G    0     0  34.6M      0  0:08:21  0:07:31  0:00:50 30.0M
 90 16.9G   90 15.3G    0     0  34.6M      0  0:08:21  0:07:32  0:00:49 25.5M
 90 16.9G   90 15.3G    0     0  34.5M      0  0:08:22  0:07:34  0:00:48 14.9M
 90 16.9G   90 15.3G    0     0  34.5M      0  0:08:22  0:07:34  0:00:48 18.2M
 90 16.9G   90 15.3G    0     0  34.5M      0  0:08:23  0:07:35  0:00:48 23.0M
 90 16.9G   90 15.3G    0     0  34.4M      0  0:08:24  0:07:37  0:00:47 17.0M
 90 16.9G   90 15.3G    0     0  34.4M      0  0:08:24  0:07:37  0:00:47 15.7M
 90 16.9G   90 15.4G    0     0  34.4M      0  0:08:24  0:07:38  0:00:46 22.0M
 91 16.9G   91 15.4G    0     0  34.5M      0  0:08:23  0:07:39  0:00:44 32.3M
 91 16.9G   91 15.4G    0     0  34.4M      0  0:08:24  0:07:40  0:00:44 27.5M
 91 16.9G   91 15.5G    0     0  34.5M      0  0:08:22  0:07:41  0:00:41 45.6M
 92 16.9G   92 15.6G    0     0  34.5M      0  0:08:22  0:07:42  0:00:40 48.5M
 92 16.9G   92 15.6G    0     0  34.5M      0  0:08:22  0:07:43  0:00:39 47.8M
 92 16.9G   92 15.7G    0     0  34.6M      0  0:08:20  0:07:44  0:00:36 48.5M
 92 16.9G   92 15.7G    0     0  34.6M      0  0:08:20  0:07:45  0:00:35 54.6M
 93 16.9G   93 15.8G    0     0  34.7M      0  0:08:19  0:07:46  0:00:33 52.7M
 93 16.9G   93 15.8G    0     0  34.6M      0  0:08:20  0:07:48  0:00:32 42.5M
 93 16.9G   93 15.8G    0     0  34.6M      0  0:08:21  0:07:48  0:00:33 44.5M
 93 16.9G   93 15.9G    0     0  34.6M      0  0:08:20  0:07:50  0:00:30 34.6M
 93 16.9G   93 15.9G    0     0  34.6M      0  0:08:21  0:07:50  0:00:31 31.8M
 94 16.9G   94 15.9G    0     0  34.6M      0  0:08:21  0:07:52  0:00:29 28.6M
 94 16.9G   94 15.9G    0     0  34.6M      0  0:08:21  0:07:52  0:00:29 29.6M
 94 16.9G   94 16.0G    0     0  34.6M      0  0:08:20  0:07:53  0:00:27 36.2M
 94 16.9G   94 16.0G    0     0  34.6M      0  0:08:21  0:07:54  0:00:27 33.9M
 95 16.9G   95 16.1G    0     0  34.7M      0  0:08:20  0:07:55  0:00:25 40.9M
 95 16.9G   95 16.1G    0     0  34.7M      0  0:08:20  0:07:56  0:00:24 42.2M
 95 16.9G   95 16.2G    0     0  34.7M      0  0:08:19  0:07:57  0:00:22 50.5M
 96 16.9G   96 16.2G    0     0  34.8M      0  0:08:17  0:07:58  0:00:19 54.2M
 96 16.9G   96 16.3G    0     0  34.9M      0  0:08:16  0:07:59  0:00:17 65.1M
 96 16.9G   96 16.4G    0     0  34.9M      0  0:08:17  0:08:01  0:00:16 53.3M
 96 16.9G   96 16.4G    0     0  34.9M      0  0:08:17  0:08:01  0:00:16 53.3M
 97 16.9G   97 16.4G    0     0  35.0M      0  0:08:15  0:08:02  0:00:13 57.0M
 97 16.9G   97 16.5G    0     0  35.0M      0  0:08:15  0:08:03  0:00:12 48.9M
 97 16.9G   97 16.5G    0     0  35.0M      0  0:08:15  0:08:04  0:00:11 43.8M
 98 16.9G   98 16.6G    0     0  35.0M      0  0:08:15  0:08:05  0:00:10 51.5M
 98 16.9G   98 16.6G    0     0  35.1M      0  0:08:14  0:08:06  0:00:08 54.5M
 98 16.9G   98 16.7G    0     0  35.1M      0  0:08:14  0:08:07  0:00:07 47.1M
 98 16.9G   98 16.7G    0     0  35.1M      0  0:08:14  0:08:08  0:00:06 42.9M
 99 16.9G   99 16.7G    0     0  35.1M      0  0:08:14  0:08:09  0:00:05 41.1M
 99 16.9G   99 16.8G    0     0  35.1M      0  0:08:14  0:08:10  0:00:04 43.2M
 99 16.9G   99 16.8G    0     0  35.1M      0  0:08:13  0:08:11  0:00:02 38.7M
 99 16.9G   99 16.9G    0     0  35.1M      0  0:08:13  0:08:12  0:00:01 39.9M
100 16.9G  100 16.9G    0     0  35.1M      0  0:08:13  0:08:13 --:--:-- 43.8M
Qwen3.6-35B-A3B-UD-IQ4_XS.gguf.part: OK
